"start_datetime";"event_date";"duration_hours";"duration_min";"crew_raw";"crew_id";"shifts";"category";"delay_type";"area";"sub_area";"equipment_name"
"2024-04-08 11:00:00";"2024-04-08";0.75;45.0;"3";3;"Caiphus";"Planned downtime";"Planned Downtime Production";"Centre (2)";"Temper Mill Unit (2)";"Temper Mill Unit"
"2024-04-12 10:15:00";"2024-04-12";0.75;45.0;"4";4;"David";"Planned downtime";"Planned Downtime Production";"Centre (2)";"Crop Shear (1)";"Crop Shear"
"2024-04-19 18:00:00";"2024-04-19";0.75;45.0;"2";2;"Christo";"Planned downtime";"Planned Downtime Production";"Centre (2)";"Temper Mill Unit (2)";"Temper Mill Unit"
"2024-05-01 11:45:00";"2024-05-01";0.75;45.0;"4";4;"David";"Internal delays";"Internal Maintenance";"Exit (3)";"Exit Coil Car (2)";"Exit Coil Car"
"2024-05-14 06:00:00";"2024-05-14";0.75;45.0;"2";2;"Christo";"Planned downtime";"Planned Downtime Production";"Centre (2)";"Temper Mill Unit (2)";"Temper Mill Unit"
"2024-06-23 20:15:00";"2024-06-23";0.75;45.0;"4";4;"David";"Internal delays";"Internal Production";"General (1)";"Cranes (1)";"Cranes"
"2024-04-23 22:15:00";"2024-04-23";1.75;105.0;"3";3;"Caiphus";"External delays";"External to Plant (S)";"General (1)";"Operation (3)";"Operation"
"2024-05-25 09:15:00";"2024-05-25";1.75;105.0;"3";3;"Caiphus";"External delays";"External to Plant (S)";"General (1)";"Operation (3)";"Operation"
"2024-06-24 00:00:00";"2024-06-24";2.75;165.0;"4";4;"David";"Internal delays";"Internal Maintenance";"Entry (1)";"Decoiler (2)";"Decoiler"
"2024-05-19 22:00:00";"2024-05-19";6.75;405.0;"2";2;"Christo";"Management Decision";"World Class Manufacturing (F)";"General (1)";"General (1)";"General"
"2024-05-16 04:30:00";"2024-05-16";0.783;47.0;"4";4;"David";"Internal delays";"Internal Maintenance";"Centre (2)";"Temper Mill Unit  (8)";"Temper Mill Unit"
"2024-05-05 22:00:00";"2024-05-05";0.8;48.0;"1";1;"Gerhard";"Management Decision";"Low Slab Stock/ NO Material (B)";"General (1)";"General (1)";"General"
"2024-04-10 22:00:00";"2024-04-10";6.8;408.0;"2";2;"Christo";"Planned downtime";"Planned Downtime Maintenance";"Entry (1)";"Shutdown (1)";"Shutdown"
"2024-04-23 15:00:00";"2024-04-23";0.833;50.0;"4";4;"David";"Planned downtime";"Planned Downtime Production";"Centre (2)";"Temper Mill Unit (2)";"Temper Mill Unit"
"2024-04-23 19:30:00";"2024-04-23";0.833;50.0;"3";3;"Caiphus";"External delays";"External to Plant (S)";"General (1)";"Operation (3)";"Operation"
"2024-05-12 23:30:00";"2024-05-12";0.833;50.0;"3";3;"Caiphus";"Internal delays";"Internal Maintenance";"General (4)";"CCTV Camera (1)";"CCTV Camera"
"2024-05-29 06:00:00";"2024-05-29";0.833;50.0;"4";4;"David";"External delays";"External to Plant (S)";"General (1)";"Operation (3)";"Operation"
"2024-05-30 14:00:00";"2024-05-30";0.833;50.0;"4";4;"David";"Management Decision";"World Class Manufacturing (F)";"General (1)";"General (1)";"General"
"2024-06-15 18:40:00";"2024-06-15";0.833;50.0;"2";2;"Christo";"Planned downtime";"Planned Downtime Production";"Centre (2)";"Temper Mill Unit (2)";"Temper Mill Unit"
"2024-06-07 11:10:00";"2024-06-07";2.833;170.0;"4";4;"David";"Internal delays";"Internal Maintenance";"Entry (1)";"Entry SnubberHold Down & Pressure Rolls (4)";"Entry SnubberHold Down & Pressure Rolls"
"2024-05-13 14:00:00";"2024-05-13";2.85;171.0;"2";2;"Christo";"Planned downtime";"Planned Downtime Production";"General (4)";"General (1)";"General"
"2024-05-27 14:00:00";"2024-05-27";2.883;173.0;"1";1;"Gerhard";"Management Decision";"World Class Manufacturing (F)";"General (1)";"General (1)";"General"
"2024-04-21 07:05:00";"2024-04-21";0.917;55.0;"1";1;"Gerhard";"Internal delays";"Internal Maintenance";"Centre (2)";"Temper Mill Unit  (8)";"Temper Mill Unit"
"2024-06-12 15:25:00";"2024-06-12";0.917;55.0;"3";3;"Caiphus";"External delays";"External to Plant (S)";"General (1)";"Roll Shop (4)";"Roll Shop"
"2024-06-29 19:40:00";"2024-06-29";0.917;55.0;"1";1;"Gerhard";"Planned downtime";"Planned Downtime Production";"Centre (2)";"Temper Mill Unit (2)";"Temper Mill Unit"
"2024-05-15 16:05:00";"2024-05-15";1.917;115.0;"3";3;"Caiphus";"External delays";"External to Plant (S)";"General (1)";"General (2)";"General"
"2024-05-15 16:05:00";"2024-05-15";1.917;115.0;"3";3;"Caiphus";"External delays";"External to Plant (S)";"General (1)";"General (2)";"General"
"2024-06-07 22:00:00";"2024-06-07";2.917;175.0;"3";3;"Caiphus";"Internal delays";"Internal Maintenance";"Entry (1)";"Entry SnubberHold Down & Pressure Rolls (4)";"Entry SnubberHold Down & Pressure Rolls"
"2024-05-18 06:00:00";"2024-05-18";7.917;475.0;"1";1;"Gerhard";"Management Decision";"World Class Manufacturing (F)";"General (1)";"General (1)";"General"
"2024-04-10 14:03:00";"2024-04-10";7.95;477.0;"2";2;"Christo";"Planned downtime";"Planned Downtime Maintenance";"Entry (1)";"Shutdown (1)";"Shutdown"
"2024-05-08 18:01:00";"2024-05-08";3.983;239.0;"2";2;"Christo";"Planned downtime";"Planned Downtime Maintenance";"Entry (1)";"Shutdown (1)";"Shutdown"
